[ 2017-05-30T08:27:11+08:00 ] /JSJD/admin.php/Login/index | INFO: Tag[ route_check ] --START--
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.000336s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.000411s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ route_check ] --START--
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Run CheckRoute Behavior [ RunTime:0.000572s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.000639s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ app_begin ] --START--
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000338s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000379s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | SQL: SHOW COLUMNS FROM `czxy_privilege` [ RunTime:0.002290s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | SQL: SHOW COLUMNS FROM `czxy_stu` [ RunTime:0.002186s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8] Use of undefined constant czxy_ - assumed 'czxy_' Db.class.php(660) : regexp code 第 1 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8] Use of undefined constant czxy_ - assumed 'czxy_' Db.class.php(660) : regexp code 第 1 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | SQL: SELECT COUNT(*) AS tp_count FROM czxy_stu a LEFT JOIN czxy_stuinfo b ON b.stu_id=a.stuid
                       LEFT JOIN czxy_classinfo c ON c.id=b.cid 
                       LIMIT 1   [ RunTime:0.000406s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8] Use of undefined constant czxy_ - assumed 'czxy_' Db.class.php(660) : regexp code 第 1 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8] Use of undefined constant czxy_ - assumed 'czxy_' Db.class.php(660) : regexp code 第 1 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | SQL: SELECT a.id,a.stuid,b.stuname,b.face,c.name FROM czxy_stu a LEFT JOIN czxy_stuinfo b ON b.stu_id=a.stuid
                       LEFT JOIN czxy_classinfo c ON c.id=b.cid 
                        [ RunTime:0.000308s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ view_template ] --START--
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Run LocationTemplate Behavior [ RunTime:0.000225s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.000268s ]
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | INFO: Tag[ view_parse ] --START--
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-30T08:42:08+08:00 ] /JSJD/admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
